
OBJ/place.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <get_bb_from_scratch>:
       0:	41 57                	push   %r15
    320e:	83 f8 31             	cmp    $0x31,%eax
    3211:	0f 8f b9 00 00 00    	jg     32d0 <comp_bb_cost+0x230>
    3217:	48 63 d0             	movslq %eax,%rdx
    321a:	f3 0f 10 24 95 00 00 	movss  0x0(,%rdx,4),%xmm4
    3221:	00 00 
    3223:	48 63 4d 04          	movslq 0x4(%rbp),%rcx
    3227:	48 63 55 00          	movslq 0x0(%rbp),%rdx
    322b:	8b 75 08             	mov    0x8(%rbp),%esi
    322e:	8b 7d 0c             	mov    0xc(%rbp),%edi
    3231:	4c 8b 15 00 00 00 00 	mov    0x0(%rip),%r10        # 3238 <comp_bb_cost+0x198>
    3238:	41 89 c8             	mov    %ecx,%r8d
    323b:	48 63 ef             	movslq %edi,%rbp
    323e:	29 f7                	sub    %esi,%edi
    3240:	41 29 d0             	sub    %edx,%r8d
    3243:	83 c7 01             	add    $0x1,%edi
    3246:	4c 63 de             	movslq %esi,%r11
    3249:	41 83 c0 01          	add    $0x1,%r8d
    324d:	f3 0f 2a df          	cvtsi2ss %edi,%xmm3
    3251:	f3 41 0f 2a d0       	cvtsi2ss %r8d,%xmm2
    3256:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 325d <comp_bb_cost+0x1bd>
    325d:	4d 8b 14 ea          	mov    (%r10,%rbp,8),%r10
    3261:	41 83 fe 01          	cmp    $0x1,%r14d
    3265:	48 8b 0c ce          	mov    (%rsi,%rcx,8),%rcx
    3269:	f3 0f 59 dc          	mulss  %xmm4,%xmm3
    326d:	f3 0f 59 d4          	mulss  %xmm4,%xmm2
    3271:	f3 0f 59 5c 91 fc    	mulss  -0x4(%rcx,%rdx,4),%xmm3
    3277:	f3 43 0f 59 54 9a fc 	mulss  -0x4(%r10,%r11,4),%xmm2
    327e:	f3 0f 58 d3          	addss  %xmm3,%xmm2
    3282:	f3 41 0f 11 11       	movss  %xmm2,(%r9)
    3287:	f3 0f 58 ca          	addss  %xmm2,%xmm1
    328b:	0f 84 af 00 00 00    	je     3340 <comp_bb_cost+0x2a0>
    3291:	8b 15 00 00 00 00    	mov    0x0(%rip),%edx        # 3297 <comp_bb_cost+0x1f7>
    3297:	8d 43 01             	lea    0x1(%rbx),%eax
    329a:	48 83 c3 01          	add    $0x1,%rbx
    329e:	39 d0                	cmp    %edx,%eax
    32a0:	0f 8c 3a fe ff ff    	jl     30e0 <comp_bb_cost+0x40>
    32a6:	83 7c 24 28 01       	cmpl   $0x1,0x28(%rsp)
    32ab:	0f 84 a3 01 00 00    	je     3454 <comp_bb_cost+0x3b4>
    32b1:	41 83 fe 01          	cmp    $0x1,%r14d
    32b5:	0f 84 2b 02 00 00    	je     34e6 <comp_bb_cost+0x446>
    32bb:	48 83 c4 38          	add    $0x38,%rsp
    32bf:	0f 28 c1             	movaps %xmm1,%xmm0
    32c2:	5b                   	pop    %rbx
    32c3:	5d                   	pop    %rbp
    32c4:	41 5c                	pop    %r12
    32c6:	41 5d                	pop    %r13
    32c8:	41 5e                	pop    %r14
    32ca:	41 5f                	pop    %r15
    32cc:	c3                   	retq   
    32cd:	0f 1f 00             	nopl   (%rax)
    32d0:	8d 50 cf             	lea    -0x31(%rax),%edx
    32d3:	f2 0f 2a e2          	cvtsi2sd %edx,%xmm4
    32d7:	f2 0f 59 25 00 00 00 	mulsd  0x0(%rip),%xmm4        # 32df <comp_bb_cost+0x23f>
    32de:	00 
    32df:	f2 0f 58 25 00 00 00 	addsd  0x0(%rip),%xmm4        # 32e7 <comp_bb_cost+0x247>
    32e6:	00 
    32e7:	66 0f 14 e4          	unpcklpd %xmm4,%xmm4
    32eb:	66 0f 5a e4          	cvtpd2ps %xmm4,%xmm4
    32ef:	e9 2f ff ff ff       	jmpq   3223 <comp_bb_cost+0x183>
    32f4:	0f 1f 40 00          	nopl   0x0(%rax)
    32f8:	48 8b 50 10          	mov    0x10(%rax),%rdx
    32fc:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 3303 <comp_bb_cost+0x263>
    3303:	48 89 dd             	mov    %rbx,%rbp
    3306:	48 c1 e5 04          	shl    $0x4,%rbp
    330a:	48 03 2d 00 00 00 00 	add    0x0(%rip),%rbp        # 3311 <comp_bb_cost+0x271>
    3311:	85 c9                	test   %ecx,%ecx
    3313:	48 63 02             	movslq (%rdx),%rax
    3316:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    331a:	48 8d 04 c7          	lea    (%rdi,%rax,8),%rax
    331e:	44 8b 50 18          	mov    0x18(%rax),%r10d
    3322:	44 8b 48 1c          	mov    0x1c(%rax),%r9d
    3326:	0f 8f 15 fe ff ff    	jg     3141 <comp_bb_cost+0xa1>
    332c:	44 89 ca             	mov    %r9d,%edx
    332f:	44 89 d6             	mov    %r10d,%esi
    3332:	e9 66 fe ff ff       	jmpq   319d <comp_bb_cost+0xfd>
    3337:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    333e:	00 00 
    3340:	8d 50 ce             	lea    -0x32(%rax),%edx
    3343:	83 fa 21             	cmp    $0x21,%edx
    3346:	0f 86 ec 00 00 00    	jbe    3438 <comp_bb_cost+0x398>
    334c:	83 f8 53             	cmp    $0x53,%eax
    334f:	0f 8f ac 00 00 00    	jg     3401 <comp_bb_cost+0x361>
    3355:	f3 0f 10 1c 85 00 00 	movss  0x0(,%rax,4),%xmm3
    335c:	00 00 
    335e:	0f 5a db             	cvtps2pd %xmm3,%xmm3
    3361:	f2 41 0f 2a d0       	cvtsi2sd %r8d,%xmm2
    3366:	f2 0f 2a e7          	cvtsi2sd %edi,%xmm4
    336a:	f2 0f 59 d3          	mulsd  %xmm3,%xmm2
    336e:	f2 0f 59 e3          	mulsd  %xmm3,%xmm4
    3372:	f2 0f 58 d4          	addsd  %xmm4,%xmm2
    3376:	f2 0f 58 c2          	addsd  %xmm2,%xmm0
    337a:	e9 12 ff ff ff       	jmpq   3291 <comp_bb_cost+0x1f1>
    337f:	90                   	nop
    3380:	48 8b 2d 00 00 00 00 	mov    0x0(%rip),%rbp        # 3387 <comp_bb_cost+0x2e7>
    3387:	48 89 da             	mov    %rbx,%rdx
    338a:	89 df                	mov    %ebx,%edi
    338c:	48 c1 e2 04          	shl    $0x4,%rdx
    3390:	f2 0f 11 44 24 10    	movsd  %xmm0,0x10(%rsp)
    3396:	f3 0f 11 0c 24       	movss  %xmm1,(%rsp)
    339b:	48 01 d5             	add    %rdx,%rbp
    339e:	48 03 15 00 00 00 00 	add    0x0(%rip),%rdx        # 33a5 <comp_bb_cost+0x305>
    33a5:	48 89 ee             	mov    %rbp,%rsi
    33a8:	e8 53 cc ff ff       	callq  0 <get_bb_from_scratch>
    33ad:	83 7c 24 28 01       	cmpl   $0x1,0x28(%rsp)
    33b2:	f2 0f 10 44 24 10    	movsd  0x10(%rsp),%xmm0
    33b8:	f3 0f 10 0c 24       	movss  (%rsp),%xmm1
    33bd:	0f 85 34 fe ff ff    	jne    31f7 <comp_bb_cost+0x157>
    33c3:	44 89 fa             	mov    %r15d,%edx
    33c6:	48 89 ee             	mov    %rbp,%rsi
    33c9:	44 89 ef             	mov    %r13d,%edi
    33cc:	f2 0f 11 44 24 10    	movsd  %xmm0,0x10(%rsp)
    33d2:	f3 0f 11 0c 24       	movss  %xmm1,(%rsp)
    33d7:	e8 54 d4 ff ff       	callq  830 <update_region_occ.constprop.5>
    33dc:	8b 15 00 00 00 00    	mov    0x0(%rip),%edx        # 33e2 <comp_bb_cost+0x342>
    33e2:	8d 43 01             	lea    0x1(%rbx),%eax
    33e5:	48 83 c3 01          	add    $0x1,%rbx
    33e9:	f3 0f 10 0c 24       	movss  (%rsp),%xmm1
    33ee:	f2 0f 10 44 24 10    	movsd  0x10(%rsp),%xmm0
    33f4:	39 d0                	cmp    %edx,%eax
    33f6:	0f 8c e4 fc ff ff    	jl     30e0 <comp_bb_cost+0x40>
    33fc:	e9 a5 fe ff ff       	jmpq   32a6 <comp_bb_cost+0x206>
    3401:	83 c0 01             	add    $0x1,%eax
    3404:	f2 0f 10 1d 00 00 00 	movsd  0x0(%rip),%xmm3        # 340c <comp_bb_cost+0x36c>
    340b:	00 
    340c:	f2 0f 2a e0          	cvtsi2sd %eax,%xmm4
    3410:	f2 0f 10 15 00 00 00 	movsd  0x0(%rip),%xmm2        # 3418 <comp_bb_cost+0x378>
    3417:	00 
    3418:	f2 0f 59 dc          	mulsd  %xmm4,%xmm3
    341c:	f2 0f 59 d4          	mulsd  %xmm4,%xmm2
    3420:	f2 0f 58 1d 00 00 00 	addsd  0x0(%rip),%xmm3        # 3428 <comp_bb_cost+0x388>
    3427:	00 
    3428:	f2 0f 59 d4          	mulsd  %xmm4,%xmm2
    342c:	f2 0f 5c da          	subsd  %xmm2,%xmm3
    3430:	e9 2c ff ff ff       	jmpq   3361 <comp_bb_cost+0x2c1>
    3435:	0f 1f 00             	nopl   (%rax)
    3438:	83 e8 31             	sub    $0x31,%eax
    343b:	f2 0f 2a d8          	cvtsi2sd %eax,%xmm3
    343f:	f2 0f 59 1d 00 00 00 	mulsd  0x0(%rip),%xmm3        # 3447 <comp_bb_cost+0x3a7>
    3446:	00 
    3447:	f2 0f 58 1d 00 00 00 	addsd  0x0(%rip),%xmm3        # 344f <comp_bb_cost+0x3af>
    344e:	00 
    344f:	e9 0d ff ff ff       	jmpq   3361 <comp_bb_cost+0x2c1>
    3454:	45 85 ff             	test   %r15d,%r15d
    3457:	0f 57 c9             	xorps  %xmm1,%xmm1
    345a:	0f 8e 51 fe ff ff    	jle    32b1 <comp_bb_cost+0x211>
    3460:	41 8d 47 ff          	lea    -0x1(%r15),%eax
    3464:	4c 8b 0d 00 00 00 00 	mov    0x0(%rip),%r9        # 346b <comp_bb_cost+0x3cb>
    346b:	4c 8b 05 00 00 00 00 	mov    0x0(%rip),%r8        # 3472 <comp_bb_cost+0x3d2>
    3472:	0f 57 c9             	xorps  %xmm1,%xmm1
    3475:	31 f6                	xor    %esi,%esi
    3477:	48 c1 e0 04          	shl    $0x4,%rax
    347b:	48 8d 78 10          	lea    0x10(%rax),%rdi
    347f:	90                   	nop
    3480:	49 8b 04 f1          	mov    (%r9,%rsi,8),%rax
    3484:	49 8b 14 f0          	mov    (%r8,%rsi,8),%rdx
    3488:	48 8d 0c 38          	lea    (%rax,%rdi,1),%rcx
    348c:	0f 1f 40 00          	nopl   0x0(%rax)
    3490:	f3 0f 10 50 08       	movss  0x8(%rax),%xmm2
    3495:	f3 0f 10 18          	movss  (%rax),%xmm3
    3499:	0f 2e da             	ucomiss %xmm2,%xmm3
    349c:	f3 0f 59 50 04       	mulss  0x4(%rax),%xmm2
    34a1:	77 04                	ja     34a7 <comp_bb_cost+0x407>
    34a3:	f3 0f 59 d2          	mulss  %xmm2,%xmm2
    34a7:	f3 0f 58 d1          	addss  %xmm1,%xmm2
    34ab:	f3 0f 10 1a          	movss  (%rdx),%xmm3
    34af:	f3 0f 10 4a 08       	movss  0x8(%rdx),%xmm1
    34b4:	0f 2e d9             	ucomiss %xmm1,%xmm3
    34b7:	f3 0f 59 4a 04       	mulss  0x4(%rdx),%xmm1
    34bc:	77 04                	ja     34c2 <comp_bb_cost+0x422>
    34be:	f3 0f 59 c9          	mulss  %xmm1,%xmm1
    34c2:	48 83 c0 10          	add    $0x10,%rax
    34c6:	48 83 c2 10          	add    $0x10,%rdx
    34ca:	f3 0f 58 ca          	addss  %xmm2,%xmm1
    34ce:	48 39 c8             	cmp    %rcx,%rax
    34d1:	75 bd                	jne    3490 <comp_bb_cost+0x3f0>
    34d3:	48 83 c6 01          	add    $0x1,%rsi
    34d7:	41 39 f7             	cmp    %esi,%r15d
    34da:	7f a4                	jg     3480 <comp_bb_cost+0x3e0>
    34dc:	41 83 fe 01          	cmp    $0x1,%r14d
    34e0:	0f 85 d5 fd ff ff    	jne    32bb <comp_bb_cost+0x21b>
    34e6:	bf 00 00 00 00       	mov    $0x0,%edi
    34eb:	b8 01 00 00 00       	mov    $0x1,%eax
    34f0:	f3 0f 11 0c 24       	movss  %xmm1,(%rsp)
    34f5:	e8 00 00 00 00       	callq  34fa <comp_bb_cost+0x45a>
    34fa:	f3 0f 10 0c 24       	movss  (%rsp),%xmm1
    34ff:	e9 b7 fd ff ff       	jmpq   32bb <comp_bb_cost+0x21b>
    3504:	85 d2                	test   %edx,%edx
    3506:	0f 8e b5 fb ff ff    	jle    30c1 <comp_bb_cost+0x21>
    350c:	8d 72 ff             	lea    -0x1(%rdx),%esi
    350f:	4c 8b 0d 00 00 00 00 	mov    0x0(%rip),%r9        # 3516 <comp_bb_cost+0x476>
    3516:	4c 8b 05 00 00 00 00 	mov    0x0(%rip),%r8        # 351d <comp_bb_cost+0x47d>
    351d:	31 ff                	xor    %edi,%edi
    351f:	48 83 c6 01          	add    $0x1,%rsi
    3523:	48 c1 e6 04          	shl    $0x4,%rsi
    3527:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    352e:	00 00 
    3530:	49 8b 0c f9          	mov    (%r9,%rdi,8),%rcx
    3534:	49 8b 14 f8          	mov    (%r8,%rdi,8),%rdx
    3538:	31 c0                	xor    %eax,%eax
    353a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    3540:	c7 44 01 08 00 00 00 	movl   $0x0,0x8(%rcx,%rax,1)
    3547:	00 
    3548:	c7 44 02 08 00 00 00 	movl   $0x0,0x8(%rdx,%rax,1)
    354f:	00 
    3550:	48 83 c0 10          	add    $0x10,%rax
    3554:	48 39 f0             	cmp    %rsi,%rax
    3557:	75 e7                	jne    3540 <comp_bb_cost+0x4a0>
    3559:	48 83 c7 01          	add    $0x1,%rdi
    355d:	41 39 ff             	cmp    %edi,%r15d
    3560:	7f ce                	jg     3530 <comp_bb_cost+0x490>
    3562:	e9 5a fb ff ff       	jmpq   30c1 <comp_bb_cost+0x21>
    3567:	0f 57 c9             	xorps  %xmm1,%xmm1
    356a:	66 0f 57 c0          	xorpd  %xmm0,%xmm0
    356e:	f3 0f 11 4c 24 2c    	movss  %xmm1,0x2c(%rsp)
    3574:	e9 2d fd ff ff       	jmpq   32a6 <comp_bb_cost+0x206>
    3579:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003580 <try_place>:
    3580:	41 57                	push   %r15
    3582:	41 56                	push   %r14
    3584:	41 55                	push   %r13
    3586:	41 54                	push   %r12
    3588:	49 89 d4             	mov    %rdx,%r12
    358b:	55                   	push   %rbp
    358c:	48 89 fd             	mov    %rdi,%rbp
    358f:	53                   	push   %rbx
    3590:	48 81 ec f8 03 00 00 	sub    $0x3f8,%rsp
    3597:	48 63 3d 00 00 00 00 	movslq 0x0(%rip),%rdi        # 359e <try_place+0x1e>
    359e:	8b 84 24 30 04 00 00 	mov    0x430(%rsp),%eax
    35a5:	8b 94 24 48 04 00 00 	mov    0x448(%rsp),%edx
    35ac:	f3 0f 11 84 24 58 02 	movss  %xmm0,0x258(%rsp)
    35b3:	00 00 
    35b5:	48 89 b4 24 50 02 00 	mov    %rsi,0x250(%rsp)
    35bc:	00 
    35bd:	8b b4 24 60 04 00 00 	mov    0x460(%rsp),%esi
    35c4:	f3 0f 10 84 24 34 04 	movss  0x434(%rsp),%xmm0
    35cb:	00 00 
    35cd:	89 84 24 18 02 00 00 	mov    %eax,0x218(%rsp)
    35d4:	8b 84 24 3c 04 00 00 	mov    0x43c(%rsp),%eax
    35db:	f3 0f 11 84 24 58 01 	movss  %xmm0,0x158(%rsp)
    35e2:	00 00 
    35e4:	89 94 24 00 02 00 00 	mov    %edx,0x200(%rsp)
    35eb:	8b 94 24 68 04 00 00 	mov    0x468(%rsp),%edx
    35f2:	48 c1 e7 02          	shl    $0x2,%rdi
    35f6:	f3 0f 10 84 24 6c 04 	movss  0x46c(%rsp),%xmm0
    35fd:	00 00 
    35ff:	89 84 24 60 01 00 00 	mov    %eax,0x160(%rsp)
    3606:	8b 84 24 64 04 00 00 	mov    0x464(%rsp),%eax
    360d:	f3 0f 11 84 24 f4 01 	movss  %xmm0,0x1f4(%rsp)
    3614:	00 00 
    3616:	89 94 24 f8 01 00 00 	mov    %edx,0x1f8(%rsp)
    361d:	48 89 8c 24 20 02 00 	mov    %rcx,0x220(%rsp)
    3624:	00 
    3625:	8b 9c 24 5c 04 00 00 	mov    0x45c(%rsp),%ebx
    362c:	89 84 24 fc 01 00 00 	mov    %eax,0x1fc(%rsp)
    3633:	8b 84 24 78 04 00 00 	mov    0x478(%rsp),%eax
    363a:	89 b4 24 0c 02 00 00 	mov    %esi,0x20c(%rsp)
    3641:	89 84 24 08 02 00 00 	mov    %eax,0x208(%rsp)
    3648:	e8 00 00 00 00       	callq  364d <try_place+0xcd>
    364d:	8b 94 24 18 02 00 00 	mov    0x218(%rsp),%edx
    3654:	48 89 84 24 a0 01 00 	mov    %rax,0x1a0(%rsp)
    365b:	00 
    365c:	83 ea 01             	sub    $0x1,%edx
    365f:	83 fa 01             	cmp    $0x1,%edx
    3662:	89 94 24 64 01 00 00 	mov    %edx,0x164(%rsp)
    3669:	76 1d                	jbe    3688 <try_place+0x108>
    366b:	44 8b ac 24 fc 01 00 	mov    0x1fc(%rsp),%r13d
    3672:	00 
    3673:	48 c7 84 24 30 02 00 	movq   $0x0,0x230(%rsp)
    367a:	00 00 00 00 00 
    367f:	45 85 ed             	test   %r13d,%r13d
    3682:	0f 84 4c 01 00 00    	je     37d4 <try_place+0x254>
    3688:	49 8b 04 24          	mov    (%r12),%rax
    368c:	48 8d 8c 24 b8 02 00 	lea    0x2b8(%rsp),%rcx
    3693:	00 
    3694:	48 8d 94 24 b0 02 00 	lea    0x2b0(%rsp),%rdx
    369b:	00 
    369c:	48 89 ef             	mov    %rbp,%rdi
    369f:	48 89 84 24 90 00 00 	mov    %rax,0x90(%rsp)
    36a6:	00 
    36a7:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    36ac:	48 89 84 24 98 00 00 	mov    %rax,0x98(%rsp)
    36b3:	00 
    36b4:	49 8b 44 24 10       	mov    0x10(%r12),%rax
    36b9:	48 89 84 24 a0 00 00 	mov    %rax,0xa0(%rsp)
    36c0:	00 
    36c1:	48 8b 84 24 00 05 00 	mov    0x500(%rsp),%rax
    36c8:	00 
    36c9:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
    36ce:	48 8b 84 24 08 05 00 	mov    0x508(%rsp),%rax
    36d5:	00 
    36d6:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    36db:	48 8b 84 24 10 05 00 	mov    0x510(%rsp),%rax
    36e2:	00 
    36e3:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
    36ea:	00 
    36eb:	48 8b 84 24 18 05 00 	mov    0x518(%rsp),%rax
    36f2:	00 
    36f3:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
    36fa:	00 
    36fb:	48 8b 84 24 c0 04 00 	mov    0x4c0(%rsp),%rax
    3702:	00 
    3703:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    3708:	48 8b 84 24 c8 04 00 	mov    0x4c8(%rsp),%rax
    370f:	00 
    3710:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    3715:	48 8b 84 24 d0 04 00 	mov    0x4d0(%rsp),%rax
    371c:	00 
    371d:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    3722:	48 8b 84 24 d8 04 00 	mov    0x4d8(%rsp),%rax
    3729:	00 
    372a:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    372f:	48 8b 84 24 e0 04 00 	mov    0x4e0(%rsp),%rax
    3736:	00 
    3737:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    373c:	48 8b 84 24 e8 04 00 	mov    0x4e8(%rsp),%rax
    3743:	00 
    3744:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    3749:	48 8b 84 24 f0 04 00 	mov    0x4f0(%rsp),%rax
    3750:	00 
    3751:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
    3756:	48 8b 84 24 f8 04 00 	mov    0x4f8(%rsp),%rax
    375d:	00 
    375e:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    3763:	48 8b 84 24 90 04 00 	mov    0x490(%rsp),%rax
    376a:	00 
    376b:	48 89 04 24          	mov    %rax,(%rsp)
    376f:	48 8b 84 24 98 04 00 	mov    0x498(%rsp),%rax
    3776:	00 
    3777:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    377c:	48 8b 84 24 a0 04 00 	mov    0x4a0(%rsp),%rax
    3783:	00 
    3784:	48 8b b4 24 50 02 00 	mov    0x250(%rsp),%rsi
    378b:	00 
    378c:	f3 0f 10 84 24 58 02 	movss  0x258(%rsp),%xmm0
    3793:	00 00 
    3795:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    379a:	48 8b 84 24 a8 04 00 	mov    0x4a8(%rsp),%rax
    37a1:	00 
    37a2:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    37a7:	48 8b 84 24 b0 04 00 	mov    0x4b0(%rsp),%rax
    37ae:	00 
    37af:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    37b4:	8b 84 24 b8 04 00 00 	mov    0x4b8(%rsp),%eax
    37bb:	89 44 24 28          	mov    %eax,0x28(%rsp)
    37bf:	e8 00 00 00 00       	callq  37c4 <try_place+0x244>
    37c4:	48 8b b4 24 b0 02 00 	mov    0x2b0(%rsp),%rsi
    37cb:	00 
    37cc:	48 89 b4 24 30 02 00 	mov    %rsi,0x230(%rsp)
    37d3:	00 
    37d4:	48 8b 84 24 90 04 00 	mov    0x490(%rsp),%rax
    37db:	00 
    37dc:	8b 94 24 44 04 00 00 	mov    0x444(%rsp),%edx
    37e3:	48 89 04 24          	mov    %rax,(%rsp)
    37e7:	48 8b 84 24 98 04 00 	mov    0x498(%rsp),%rax
    37ee:	00 
    37ef:	89 d7                	mov    %edx,%edi
    37f1:	89 94 24 2c 02 00 00 	mov    %edx,0x22c(%rsp)
    37f8:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    37fd:	48 8b 84 24 a0 04 00 	mov    0x4a0(%rsp),%rax
    3804:	00 
    3805:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    380a:	48 8b 84 24 a8 04 00 	mov    0x4a8(%rsp),%rax
    3811:	00 
    3812:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    3817:	48 8b 84 24 b0 04 00 	mov    0x4b0(%rsp),%rax
    381e:	00 
    381f:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    3824:	8b 84 24 b8 04 00 00 	mov    0x4b8(%rsp),%eax
    382b:	89 44 24 28          	mov    %eax,0x28(%rsp)
    382f:	e8 00 00 00 00       	callq  3834 <try_place+0x2b4>
    3834:	8b 0d 00 00 00 00    	mov    0x0(%rip),%ecx        # 383a <try_place+0x2ba>
    383a:	f3 0f 10 9c 24 40 04 	movss  0x440(%rsp),%xmm3
    3841:	00 00 
    3843:	f3 0f 11 9c 24 50 01 	movss  %xmm3,0x150(%rsp)
    384a:	00 00 
    384c:	85 c9                	test   %ecx,%ecx
    384e:	0f 8e 0a 3b 00 00    	jle    735e <try_place+0x3dde>
    3854:	83 e9 01             	sub    $0x1,%ecx
    3857:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 385e <try_place+0x2de>
    385e:	31 ed                	xor    %ebp,%ebp
    3860:	48 8d 34 c9          	lea    (%rcx,%rcx,8),%rsi
    3864:	48 8d 82 98 00 00 00 	lea    0x98(%rdx),%rax
    386b:	48 8d 0c 71          	lea    (%rcx,%rsi,2),%rcx
    386f:	48 8d 0c c8          	lea    (%rax,%rcx,8),%rcx
    3873:	eb 06                	jmp    387b <try_place+0x2fb>
    3875:	48 05 98 00 00 00    	add    $0x98,%rax
    387b:	8b 52 08             	mov    0x8(%rdx),%edx
    387e:	39 d5                	cmp    %edx,%ebp
    3880:	0f 4c ea             	cmovl  %edx,%ebp
    3883:	48 39 c8             	cmp    %rcx,%rax
    3886:	48 89 c2             	mov    %rax,%rdx
    3889:	75 ea                	jne    3875 <try_place+0x2f5>
    388b:	83 bc 24 64 01 00 00 	cmpl   $0x1,0x164(%rsp)
    3892:	01 
    3893:	76 18                	jbe    38ad <try_place+0x32d>
    3895:	44 8b a4 24 fc 01 00 	mov    0x1fc(%rsp),%r12d
    389c:	00 
    389d:	48 63 3d 00 00 00 00 	movslq 0x0(%rip),%rdi        # 38a4 <try_place+0x324>
    38a4:	45 85 e4             	test   %r12d,%r12d
    38a7:	0f 84 6e 02 00 00    	je     3b1b <try_place+0x59b>
    38ad:	48 63 3d 00 00 00 00 	movslq 0x0(%rip),%rdi        # 38b4 <try_place+0x334>
    38b4:	48 c1 e7 03          	shl    $0x3,%rdi
    38b8:	e8 00 00 00 00       	callq  38bd <try_place+0x33d>
    38bd:	48 63 3d 00 00 00 00 	movslq 0x0(%rip),%rdi        # 38c4 <try_place+0x344>
    38c4:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 38cb <try_place+0x34b>
    38cb:	48 c1 e7 03          	shl    $0x3,%rdi
    38cf:	e8 00 00 00 00       	callq  38d4 <try_place+0x354>
    38d4:	48 63 3d 00 00 00 00 	movslq 0x0(%rip),%rdi        # 38db <try_place+0x35b>
    38db:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 38e2 <try_place+0x362>
    38e2:	48 c1 e7 03          	shl    $0x3,%rdi
    38e6:	e8 00 00 00 00       	callq  38eb <try_place+0x36b>
    38eb:	48 63 3d 00 00 00 00 	movslq 0x0(%rip),%rdi        # 38f2 <try_place+0x372>
    38f2:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 38f9 <try_place+0x379>
    38f9:	48 c1 e7 03          	shl    $0x3,%rdi
    38fd:	e8 00 00 00 00       	callq  3902 <try_place+0x382>
    3902:	8b 35 00 00 00 00    	mov    0x0(%rip),%esi        # 3908 <try_place+0x388>
    3908:	8d 4d ff             	lea    -0x1(%rbp),%ecx
    390b:	31 ff                	xor    %edi,%edi
    390d:	31 d2                	xor    %edx,%edx
    390f:	41 b8 04 00 00 00    	mov    $0x4,%r8d
    3915:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 391c <try_place+0x39c>
    391c:	83 ee 01             	sub    $0x1,%esi
    391f:	e8 00 00 00 00       	callq  3924 <try_place+0x3a4>
    3924:	48 63 3d 00 00 00 00 	movslq 0x0(%rip),%rdi        # 392b <try_place+0x3ab>
    392b:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 3932 <try_place+0x3b2>
    3932:	85 ff                	test   %edi,%edi
    3934:	0f 8e e1 01 00 00    	jle    3b1b <try_place+0x59b>
    393a:	31 ed                	xor    %ebp,%ebp
    393c:	45 31 e4             	xor    %r12d,%r12d
    393f:	45 31 ed             	xor    %r13d,%r13d
    3942:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3949 <try_place+0x3c9>
    3949:	4c 8b 35 00 00 00 00 	mov    0x0(%rip),%r14        # 3950 <try_place+0x3d0>
    3950:	41 83 c5 01          	add    $0x1,%r13d
    3954:	48 63 7c 28 08       	movslq 0x8(%rax,%rbp,1),%rdi
    3959:	4d 01 e6             	add    %r12,%r14
    395c:	48 c1 e7 02          	shl    $0x2,%rdi
    3960:	e8 00 00 00 00       	callq  3965 <try_place+0x3e5>
    3965:	49 89 06             	mov    %rax,(%r14)
    3968:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 396f <try_place+0x3ef>
    396f:	4c 8b 35 00 00 00 00 	mov    0x0(%rip),%r14        # 3976 <try_place+0x3f6>
